 ÅE,,,,,,
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.37019094,0.37019094,0.37019094
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.01823881,0.01823881,0.01823881
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.74266173,0.74266173,0.74266173
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.03590767,0.03590767,0.03590767
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.01738387,0.01738387,0.01738387
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.21573098,0.21573098,0.21573098
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.27301225,0.27301225,0.27301225
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.01738387,0.01738387,0.01738387
2,2,6,6,0.0076945,0.0076945,0.0076945
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.21573098,0.21573098,0.21573098
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.13337133,0.13337133,0.13337133
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.37019094,0.37019094,0.37019094
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.06383585,0.06383585,0.06383585
2,2,6,6,0.01823881,0.01823881,0.01823881
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.74266173,0.74266173,0.74266173
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.01738387,0.01738387,0.01738387
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.02564833,0.02564833,0.02564833
2,2,6,6,0.01738387,0.01738387,0.01738387
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.21573098,0.21573098,0.21573098
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.123112,0.123112,0.123112
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.01310915,0.01310915,0.01310915
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.04331718,0.04331718,0.04331718
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.27301225,0.27301225,0.27301225
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.11057281,0.11057281,0.11057281
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.08178968,0.08178968,0.08178968
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.39070961,0.39070961,0.39070961
2,2,6,6,0.01738387,0.01738387,0.01738387
2,2,6,6,0.0076945,0.0076945,0.0076945
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.00740952,0.00740952,0.00740952
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,6,6,0.26218296,0.26218296,0.26218296
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.2983756,0.2983756,0.2983756
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06383585,0.06383585,0.06383585
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.123112,0.123112,0.123112
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.35195212,0.35195212,0.35195212
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.44542605,0.44542605,0.44542605
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.48902821,0.48902821,0.48902821
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.21573098,0.21573098,0.21573098
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.80564263,0.80564263,0.80564263
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.2983756,0.2983756,0.2983756
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06383585,0.06383585,0.06383585
2,2,7,3,0.05614135,0.05614135,0.05614135
2,2,7,3,0.05614135,0.05614135,0.05614135
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.35195212,0.35195212,0.35195212
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.44542605,0.44542605,0.44542605
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.48902821,0.48902821,0.48902821
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.21573098,0.21573098,0.21573098
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.80564263,0.80564263,0.80564263
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.2983756,0.2983756,0.2983756
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06383585,0.06383585,0.06383585
2,2,7,3,0.05614135,0.05614135,0.05614135
2,2,7,3,0.05614135,0.05614135,0.05614135
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.48902821,0.48902821,0.48902821
2,2,7,3,0.44542605,0.44542605,0.44542605
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.123112,0.123112,0.123112
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.09062411,0.09062411,0.09062411
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.06098604,0.06098604,0.06098604
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.35195212,0.35195212,0.35195212
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.34055286,0.34055286,0.34055286
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.02479339,0.02479339,0.02479339
2,2,7,3,0.44542605,0.44542605,0.44542605
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.27985181,0.27985181,0.27985181
2,2,7,3,0.48902821,0.48902821,0.48902821
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.07523511,0.07523511,0.07523511
2,2,7,3,0.04046737,0.04046737,0.04046737
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.03704759,0.03704759,0.03704759
2,2,7,3,0.32088914,0.32088914,0.32088914
2,2,7,3,0.21573098,0.21573098,0.21573098
2,2,7,3,0.26218296,0.26218296,0.26218296
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.15018524,0.15018524,0.15018524
2,2,7,3,0.03704759,0.03704759,0.03704759
