0.002,16700000,1000000,16700000,7050000
0.002,16900000,1000000,16900000,7100000
0.002,17100000,1000000,17100000,7150000
0.002,17300000,1000000,17300000,7200000
0.002,17500000,1000000,17500000,7250000
0.002,17700000,1000000,17700000,7300000
0.002,17900000,1000000,17900000,7350000
0.002,18100000,1000000,18100000,7400000
0.002,18300000,1000000,18300000,7450000
0.002,18500000,1000000,18500000,7500000
0.002,18700000,1000000,18700000,7550000
0.002,18900000,1000000,18900000,7600000
0.002,19100000,1000000,19100000,7650000
0.002,19300000,1000000,19300000,7700000
0.002,19500000,1000000,19500000,7750000
0.002,19700000,1000000,19700000,7800000
0.002,19900000,1000000,19900000,7850000
0.002,20100000,1000000,20100000,7900000
0.002,20300000,1000000,20300000,7950000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.004,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
0.008,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
,,,,5000000
