0.194,4000000,1000000
0.195,4000000,1000000
0.196,4000000,1000000
0.197,4000000,1000000
0.198,4000000,1000000
0.199,4000000,1000000
0.2,4000000,1000000
,4000000,
,4000000,
,4000000,
,4000000,
,4000000,
,4000000,
,4000000,
,4000000,
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,4000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
,6000000
